course_code,reason
42429,Prerequisites not found for course 42429 even in older versions
42452,Prerequisites not found for course 42452 even in older versions
01005,Prerequisites not found for course 01005 even in older versions
02633,Prerequisites not found for course 02633 even in older versions
27002,Prerequisites not found for course 27002 even in older versions
27007,Prerequisites not found for course 27007 even in older versions
28480,Prerequisites not found for course 28480 even in older versions
10022,Prerequisites not found for course 10022 even in older versions
12003,Prerequisites not found for course 12003 even in older versions
12139,Prerequisites not found for course 12139 even in older versions
12202,Prerequisites not found for course 12202 even in older versions
12205,Prerequisites not found for course 12205 even in older versions
25105,Prerequisites not found for course 25105 even in older versions
41102,Prerequisites not found for course 41102 even in older versions
42270,Prerequisites not found for course 42270 even in older versions
42415,Prerequisites not found for course 42415 even in older versions
41659,Prerequisites not found for course 41659 even in older versions
42430,Prerequisites not found for course 42430 even in older versions
42490,Prerequisites not found for course 42490 even in older versions
01017,Prerequisites not found for course 01017 even in older versions
02101,Prerequisites not found for course 02101 even in older versions
10020,Prerequisites not found for course 10020 even in older versions
31373,Prerequisites not found for course 31373 even in older versions
41000,Prerequisites not found for course 41000 even in older versions
41713,Prerequisites not found for course 41713 even in older versions
34311,Prerequisites not found for course 34311 even in older versions
24004,Prerequisites not found for course 24004 even in older versions
41015,Prerequisites not found for course 41015 even in older versions
41010,Prerequisites not found for course 41010 even in older versions
41012,Prerequisites not found for course 41012 even in older versions
42011,Prerequisites not found for course 42011 even in older versions
31241,Prerequisites not found for course 31241 even in older versions
10052,Prerequisites not found for course 10052 even in older versions
10054,Prerequisites not found for course 10054 even in older versions
42580,Prerequisites not found for course 42580 even in older versions
42582,Prerequisites not found for course 42582 even in older versions
42349,Prerequisites not found for course 42349 even in older versions
02631,Prerequisites not found for course 02631 even in older versions
11141,Prerequisites not found for course 11141 even in older versions
11341,Prerequisites not found for course 11341 even in older versions
11823,Prerequisites not found for course 11823 even in older versions
62054,Prerequisites not found for course 62054 even in older versions
62107,Prerequisites not found for course 62107 even in older versions
01901,Prerequisites not found for course 01901 even in older versions
62250,Prerequisites not found for course 62250 even in older versions
62338,Prerequisites not found for course 62338 even in older versions
11562,Prerequisites not found for course 11562 even in older versions
11764,Prerequisites not found for course 11764 even in older versions
02632,Prerequisites not found for course 02632 even in older versions
22110,Prerequisites not found for course 22110 even in older versions
24002,Prerequisites not found for course 24002 even in older versions
27001,Prerequisites not found for course 27001 even in older versions
12500,Prerequisites not found for course 12500 even in older versions
42340,Prerequisites not found for course 42340 even in older versions
42401,Prerequisites not found for course 42401 even in older versions
01015,Prerequisites not found for course 01015 even in older versions
26000,Prerequisites not found for course 26000 even in older versions
26006,Prerequisites not found for course 26006 even in older versions
28001,Prerequisites not found for course 28001 even in older versions
42087,Prerequisites not found for course 42087 even in older versions
22508,Prerequisites not found for course 22508 even in older versions
27008,Prerequisites not found for course 27008 even in older versions
28864,Prerequisites not found for course 28864 even in older versions
11112,Prerequisites not found for course 11112 even in older versions
11203,Prerequisites not found for course 11203 even in older versions
42370,Prerequisites not found for course 42370 even in older versions
36610,Prerequisites not found for course 36610 even in older versions
02102,Prerequisites not found for course 02102 even in older versions
42889,Prerequisites not found for course 42889 even in older versions
41650,Prerequisites not found for course 41650 even in older versions
33529,Prerequisites not found for course 33529 even in older versions
33525,Prerequisites not found for course 33525 even in older versions
33526,Prerequisites not found for course 33526 even in older versions
33528,Prerequisites not found for course 33528 even in older versions
10722,Prerequisites not found for course 10722 even in older versions
10732,Prerequisites not found for course 10732 even in older versions
22652,Prerequisites not found for course 22652 even in older versions
10720,Prerequisites not found for course 10720 even in older versions
33527,Prerequisites not found for course 33527 even in older versions
22656,Prerequisites not found for course 22656 even in older versions
28850,Prerequisites not found for course 28850 even in older versions
23272,Prerequisites not found for course 23272 even in older versions
23662,Prerequisites not found for course 23662 even in older versions
11440,Prerequisites not found for course 11440 even in older versions
23522,Prerequisites not found for course 23522 even in older versions
42007,Prerequisites not found for course 42007 even in older versions
10916,Prerequisites not found for course 10916 even in older versions
28012,Prerequisites not found for course 28012 even in older versions
28025,Prerequisites not found for course 28025 even in older versions
23521,Prerequisites not found for course 23521 even in older versions
23281,Prerequisites not found for course 23281 even in older versions
42587,Prerequisites not found for course 42587 even in older versions
41681,Prerequisites not found for course 41681 even in older versions
42922,Prerequisites not found for course 42922 even in older versions
62212,Prerequisites not found for course 62212 even in older versions
62213,Prerequisites not found for course 62213 even in older versions
62096,Prerequisites not found for course 62096 even in older versions
24690,Prerequisites not found for course 24690 even in older versions
33690,Prerequisites not found for course 33690 even in older versions
11108,Prerequisites not found for course 11108 even in older versions
25321,Prerequisites not found for course 25321 even in older versions
11521,Prerequisites not found for course 11521 even in older versions
31001,Prerequisites not found for course 31001 even in older versions
11022,Prerequisites not found for course 11022 even in older versions
62255,Prerequisites not found for course 62255 even in older versions
62299,Prerequisites not found for course 62299 even in older versions
62330,Prerequisites not found for course 62330 even in older versions
62335,Prerequisites not found for course 62335 even in older versions
62337,Prerequisites not found for course 62337 even in older versions
11763,Prerequisites not found for course 11763 even in older versions
11946,Prerequisites not found for course 11946 even in older versions
02138,Prerequisites not found for course 02138 even in older versions
01016,Prerequisites not found for course 01016 even in older versions
11760,Prerequisites not found for course 11760 even in older versions
42872,Prerequisites not found for course 42872 even in older versions
42876,Prerequisites not found for course 42876 even in older versions
11000,Prerequisites not found for course 11000 even in older versions
41203,Prerequisites not found for course 41203 even in older versions
41615,Prerequisites not found for course 41615 even in older versions
11911,Prerequisites not found for course 11911 even in older versions
11937,Prerequisites not found for course 11937 even in older versions
11954,Prerequisites not found for course 11954 even in older versions
42976,Prerequisites not found for course 42976 even in older versions
11834,Prerequisites not found for course 11834 even in older versions
62257,Prerequisites not found for course 62257 even in older versions
30533,Prerequisites not found for course 30533 even in older versions
25332,Prerequisites not found for course 25332 even in older versions
10031,Prerequisites not found for course 10031 even in older versions
10033,Prerequisites not found for course 10033 even in older versions
42991,Prerequisites not found for course 42991 even in older versions
62336,Prerequisites not found for course 62336 even in older versions
42998,Prerequisites not found for course 42998 even in older versions
42413,Prerequisites not found for course 42413 even in older versions
42880,Prerequisites not found for course 42880 even in older versions
31342,Prerequisites not found for course 31342 even in older versions
31236,Prerequisites not found for course 31236 even in older versions
62134,Prerequisites not found for course 62134 even in older versions
31710,Prerequisites not found for course 31710 even in older versions
31343,Prerequisites not found for course 31343 even in older versions
31344,Prerequisites not found for course 31344 even in older versions
31792,Prerequisites not found for course 31792 even in older versions
12145,Prerequisites not found for course 12145 even in older versions
01904,Prerequisites not found for course 01904 even in older versions
62445,Prerequisites not found for course 62445 even in older versions
10731,Prerequisites not found for course 10731 even in older versions
42554,Prerequisites not found for course 42554 even in older versions
62132,Prerequisites not found for course 62132 even in older versions
25104,Prerequisites not found for course 25104 even in older versions
25301,Prerequisites not found for course 25301 even in older versions
25302,Prerequisites not found for course 25302 even in older versions
25325,Prerequisites not found for course 25325 even in older versions
62100,Prerequisites not found for course 62100 even in older versions
62119,Prerequisites not found for course 62119 even in older versions
31039,Prerequisites not found for course 31039 even in older versions
62602,Prerequisites not found for course 62602 even in older versions
42383,Prerequisites not found for course 42383 even in older versions
42389,Prerequisites not found for course 42389 even in older versions
01006,Prerequisites not found for course 01006 even in older versions
10018,Prerequisites not found for course 10018 even in older versions
27016,Prerequisites not found for course 27016 even in older versions
47203,Prerequisites not found for course 47203 even in older versions
42993,Prerequisites not found for course 42993 even in older versions
42995,Prerequisites not found for course 42995 even in older versions
62079,Prerequisites not found for course 62079 even in older versions
62618,Prerequisites not found for course 62618 even in older versions
12000,Prerequisites not found for course 12000 even in older versions
62426,Prerequisites not found for course 62426 even in older versions
62443,Prerequisites not found for course 62443 even in older versions
01019,Prerequisites not found for course 01019 even in older versions
31515,Prerequisites not found for course 31515 even in older versions
31910,Prerequisites not found for course 31910 even in older versions
42945,Prerequisites not found for course 42945 even in older versions
42994,Prerequisites not found for course 42994 even in older versions
23152,Prerequisites not found for course 23152 even in older versions
02525,Prerequisites not found for course 02525 even in older versions
23512,Prerequisites not found for course 23512 even in older versions
62135,Prerequisites not found for course 62135 even in older versions
42891,Prerequisites not found for course 42891 even in older versions
42941,Prerequisites not found for course 42941 even in older versions
42997,Prerequisites not found for course 42997 even in older versions
42999,Prerequisites not found for course 42999 even in older versions
62226,Prerequisites not found for course 62226 even in older versions
31552,Prerequisites not found for course 31552 even in older versions
36004,Prerequisites not found for course 36004 even in older versions
10034,Prerequisites not found for course 10034 even in older versions
22600,Prerequisites not found for course 22600 even in older versions
33472,Prerequisites not found for course 33472 even in older versions
34290,Prerequisites not found for course 34290 even in older versions
10024,Prerequisites not found for course 10024 even in older versions
30100,Prerequisites not found for course 30100 even in older versions
25107,Prerequisites not found for course 25107 even in older versions
25318,Prerequisites not found for course 25318 even in older versions
25327,Prerequisites not found for course 25327 even in older versions
25328,Prerequisites not found for course 25328 even in older versions
25333,Prerequisites not found for course 25333 even in older versions
25102,Prerequisites not found for course 25102 even in older versions
25315,Prerequisites not found for course 25315 even in older versions
34129,Prerequisites not found for course 34129 even in older versions
46440,Prerequisites not found for course 46440 even in older versions
41782,Prerequisites not found for course 41782 even in older versions
22435,Prerequisites not found for course 22435 even in older versions
62603,Prerequisites not found for course 62603 even in older versions
62699,Prerequisites not found for course 62699 even in older versions
62145,Prerequisites not found for course 62145 even in older versions
62675,Prerequisites not found for course 62675 even in older versions
31721,Prerequisites not found for course 31721 even in older versions
31907,Prerequisites not found for course 31907 even in older versions
62708,Prerequisites not found for course 62708 even in older versions
31906,Prerequisites not found for course 31906 even in older versions
31905,Prerequisites not found for course 31905 even in older versions
34541,Prerequisites not found for course 34541 even in older versions
31908,Prerequisites not found for course 31908 even in older versions
02901,Prerequisites not found for course 02901 even in older versions
34043,Prerequisites not found for course 34043 even in older versions
10721,Prerequisites not found for course 10721 even in older versions
41616,Prerequisites not found for course 41616 even in older versions
62600,Prerequisites not found for course 62600 even in older versions
62697,Prerequisites not found for course 62697 even in older versions
62074,Prerequisites not found for course 62074 even in older versions
41714,Prerequisites not found for course 41714 even in older versions
62147,Prerequisites not found for course 62147 even in older versions
62634,Prerequisites not found for course 62634 even in older versions
31011,Prerequisites not found for course 31011 even in older versions
62698,Prerequisites not found for course 62698 even in older versions
02217,Prerequisites not found for course 02217 even in older versions
02318,Prerequisites not found for course 02318 even in older versions
30032,Prerequisites not found for course 30032 even in older versions
31711,Prerequisites not found for course 31711 even in older versions
31713,Prerequisites not found for course 31713 even in older versions
22003,Prerequisites not found for course 22003 even in older versions
34302,Prerequisites not found for course 34302 even in older versions
34126,Prerequisites not found for course 34126 even in older versions
41680,Prerequisites not found for course 41680 even in older versions
31501,Prerequisites not found for course 31501 even in older versions
22653,Prerequisites not found for course 22653 even in older versions
22654,Prerequisites not found for course 22654 even in older versions
62676,Prerequisites not found for course 62676 even in older versions
62741,Prerequisites not found for course 62741 even in older versions
62780,Prerequisites not found for course 62780 even in older versions
10935,Prerequisites not found for course 10935 even in older versions
25317,Prerequisites not found for course 25317 even in older versions
22207,Prerequisites not found for course 22207 even in older versions
22700,Prerequisites not found for course 22700 even in older versions
10859,Prerequisites not found for course 10859 even in older versions
10852,Prerequisites not found for course 10852 even in older versions
02461,Prerequisites not found for course 02461 even in older versions
02462,Prerequisites not found for course 02462 even in older versions
62317,Prerequisites not found for course 62317 even in older versions
62053,Prerequisites not found for course 62053 even in older versions
25307,Prerequisites not found for course 25307 even in older versions
25313,Prerequisites not found for course 25313 even in older versions
62000,Prerequisites not found for course 62000 even in older versions
62004,Prerequisites not found for course 62004 even in older versions
62009,Prerequisites not found for course 62009 even in older versions
62014,Prerequisites not found for course 62014 even in older versions
62046,Prerequisites not found for course 62046 even in older versions
62094,Prerequisites not found for course 62094 even in older versions
62194,Prerequisites not found for course 62194 even in older versions
62429,Prerequisites not found for course 62429 even in older versions
02228,Prerequisites not found for course 02228 even in older versions
62047,Prerequisites not found for course 62047 even in older versions
62577,Prerequisites not found for course 62577 even in older versions
62665,Prerequisites not found for course 62665 even in older versions
62087,Prerequisites not found for course 62087 even in older versions
62093,Prerequisites not found for course 62093 even in older versions
62104,Prerequisites not found for course 62104 even in older versions
62409,Prerequisites not found for course 62409 even in older versions
11703,Prerequisites not found for course 11703 even in older versions
31345,Prerequisites not found for course 31345 even in older versions
62418,Prerequisites not found for course 62418 even in older versions
62505,Prerequisites not found for course 62505 even in older versions
62506,Prerequisites not found for course 62506 even in older versions
62507,Prerequisites not found for course 62507 even in older versions
25326,Prerequisites not found for course 25326 even in older versions
25323,Prerequisites not found for course 25323 even in older versions
10851,Prerequisites not found for course 10851 even in older versions
34322,Prerequisites not found for course 34322 even in older versions
02973,Prerequisites not found for course 02973 even in older versions
62427,Prerequisites not found for course 62427 even in older versions
22237,Prerequisites not found for course 22237 even in older versions
62199,Prerequisites not found for course 62199 even in older versions
62623,Prerequisites not found for course 62623 even in older versions
22104,Prerequisites not found for course 22104 even in older versions
23151,Prerequisites not found for course 23151 even in older versions
23154,Prerequisites not found for course 23154 even in older versions
22431,Prerequisites not found for course 22431 even in older versions
62762,Prerequisites not found for course 62762 even in older versions
22433,Prerequisites not found for course 22433 even in older versions
41788,Prerequisites not found for course 41788 even in older versions
22649,Prerequisites not found for course 22649 even in older versions
23901,Prerequisites not found for course 23901 even in older versions
23902,Prerequisites not found for course 23902 even in older versions
23981,Prerequisites not found for course 23981 even in older versions
26372,Prerequisites not found for course 26372 even in older versions
34331,Prerequisites not found for course 34331 even in older versions
34313,Prerequisites not found for course 34313 even in older versions
01918,Prerequisites not found for course 01918 even in older versions
42980,Prerequisites not found for course 42980 even in older versions
62619,Prerequisites not found for course 62619 even in older versions
62622,Prerequisites not found for course 62622 even in older versions
62325,Prerequisites not found for course 62325 even in older versions
27610,Prerequisites not found for course 27610 even in older versions
41787,Prerequisites not found for course 41787 even in older versions
62158,Prerequisites not found for course 62158 even in older versions
62218,Prerequisites not found for course 62218 even in older versions
62161,Prerequisites not found for course 62161 even in older versions
38799,Prerequisites not found for course 38799 even in older versions
25208,Prerequisites not found for course 25208 even in older versions
25309,Prerequisites not found for course 25309 even in older versions
22203,Prerequisites not found for course 22203 even in older versions
62159,Prerequisites not found for course 62159 even in older versions
62219,Prerequisites not found for course 62219 even in older versions
62223,Prerequisites not found for course 62223 even in older versions
23836,Prerequisites not found for course 23836 even in older versions
62412,Prerequisites not found for course 62412 even in older versions
23661,Prerequisites not found for course 23661 even in older versions
62558,Prerequisites not found for course 62558 even in older versions
62157,Prerequisites not found for course 62157 even in older versions
62500,Prerequisites not found for course 62500 even in older versions
62541,Prerequisites not found for course 62541 even in older versions
62771,Prerequisites not found for course 62771 even in older versions
62155,Prerequisites not found for course 62155 even in older versions
62156,Prerequisites not found for course 62156 even in older versions
62162,Prerequisites not found for course 62162 even in older versions
62163,Prerequisites not found for course 62163 even in older versions
62175,Prerequisites not found for course 62175 even in older versions
62176,Prerequisites not found for course 62176 even in older versions
62772,Prerequisites not found for course 62772 even in older versions
62172,Prerequisites not found for course 62172 even in older versions
62182,Prerequisites not found for course 62182 even in older versions
62192,Prerequisites not found for course 62192 even in older versions
62154,Prerequisites not found for course 62154 even in older versions
62153,Prerequisites not found for course 62153 even in older versions
62316,Prerequisites not found for course 62316 even in older versions
62179,Prerequisites not found for course 62179 even in older versions
62601,Prerequisites not found for course 62601 even in older versions
62136,Prerequisites not found for course 62136 even in older versions
62428,Prerequisites not found for course 62428 even in older versions
62557,Prerequisites not found for course 62557 even in older versions
01435,Prerequisites not found for course 01435 even in older versions
25201,Prerequisites not found for course 25201 even in older versions
25206,Prerequisites not found for course 25206 even in older versions
62576,Prerequisites not found for course 62576 even in older versions
10730,Prerequisites not found for course 10730 even in older versions
27815,Prerequisites not found for course 27815 even in older versions
12902,Prerequisites not found for course 12902 even in older versions
22206,Prerequisites not found for course 22206 even in older versions
42799,Prerequisites not found for course 42799 even in older versions
34391,Prerequisites not found for course 34391 even in older versions
22655,Prerequisites not found for course 22655 even in older versions
47509,Prerequisites not found for course 47509 even in older versions
62647,Prerequisites not found for course 62647 even in older versions
42990,Prerequisites not found for course 42990 even in older versions
42985,Prerequisites not found for course 42985 even in older versions
23832,Prerequisites not found for course 23832 even in older versions
23153,Prerequisites not found for course 23153 even in older versions
28930,Prerequisites not found for course 28930 even in older versions
62151,Prerequisites not found for course 62151 even in older versions
47517,Prerequisites not found for course 47517 even in older versions
47511,Prerequisites not found for course 47511 even in older versions
62580,Prerequisites not found for course 62580 even in older versions
22205,Prerequisites not found for course 22205 even in older versions
25205,Prerequisites not found for course 25205 even in older versions
42986,Prerequisites not found for course 42986 even in older versions
62234,Prerequisites not found for course 62234 even in older versions
10520,Prerequisites not found for course 10520 even in older versions
99999,Prerequisites not found for course 99999 even in older versions
36633,Prerequisites not found for course 36633 even in older versions
23923,Prerequisites not found for course 23923 even in older versions
25207,Prerequisites not found for course 25207 even in older versions
02593,Prerequisites not found for course 02593 even in older versions
62612,Prerequisites not found for course 62612 even in older versions
13451,Prerequisites not found for course 13451 even in older versions
